Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
grouped,stereinox-self-sealing-sterilisatiezakje,,Stereinox Self-Sealing sterilisatiezakje,1,visible,"Stereinox Self-Sealing sterilisatiezakjes zijn speciale zakjes gemaakt van hoogwaardig materiaal, ontworpen om medische instrumenten en apparatuur veilig en hygiënisch te steriliseren. Ze zijn voorzien van een zelfverzegelende strip, waardoor ze gemakkelijk te sluiten en te openen zijn zonder dat er extra materialen nodig zijn.","Sterilisatie: Deze zakjes worden gebruikt om medische instrumenten, zoals chirurgische, dentale en oogheelkundige instrumenten, te steriliseren voordat ze worden gebruikt.\n\nBescherming: Ze beschermen de gesteriliseerde instrumenten tegen besmetting van buitenaf en behouden de steriliteit totdat de verpakking wordt geopend.\n\nIdentificatie: Veel sterilisatiezakjes hebben ruimte voor het noteren van de sterilisatiedatum en andere relevante informatie, waardoor de traceerbaarheid wordt verbeterd.\n\nStereinox Self-Sealing sterilisatiezakjes worden voornamelijk gebruikt in medische omgevingen, zoals:\n\nZiekenhuizen: Voor het steriliseren van chirurgische instrumenten en andere medische apparatuur.\n\nTandartspraktijken: Voor het steriliseren van tandheelkundige instrumenten.\n\nKlinieken: Voor het steriliseren van instrumenten die worden gebruikt bij verschillende medische procedures.\n\nLaboratoria: Voor het steriliseren van laboratoriummateriaal.\n\nStereinox Self-Sealing sterilisatiezakjes zijn een essentieel hulpmiddel voor iedereen die werkt in een omgeving waar hygiëne en steriliteit van cruciaal belang zijn. Ze zorgen ervoor dat medische instrumenten veilig en schoon blijven, waardoor de kans op infecties wordt verminderd.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Sterilisatie, Verbruiksmateriaal > Sterilisatie > Sterilisatiezakken, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163202/stereinox-self-sealing-sterilisatiezakjes.webp,,"SSP57X130, SSP70X260, SSP90X165, SSP90X260, SSP135X280, SSP190X360, SSP200X320, SSP305X430",,0,stereinox-self-sealing-sterilisatiezakje,Stereinox,Afmeting,"135 x 280 mm, 190 x 360 mm, 200 x 320 mm, 305 x 430 mm, 57 x 130 mm, 70 x 260 mm, 90 x 165 mm, 90 x 260 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,stereinox-sterilisatierol-zonder-vouw,,Stereinox Sterilisatierol zonder vouw,1,search,De Stereinox Sterilisatierol zonder vouw is een hoogwaardige verpakking die speciaal is ontworpen voor het steriliseren van medische instrumenten. Deze rol bestaat uit een sterk en flexibel materiaal dat bestand is tegen de hoge temperaturen en druk van sterilisatieprocessen.,"Individuele verpakking: Elke instrument of set instrumenten kan afzonderlijk worden verpakt in de sterilisatierol, waardoor kruisbesmetting wordt voorkomen.\n\nBescherming: De rol beschermt de instrumenten tegen beschadiging tijdens transport en opslag.\n\nSterilisatie: De rol is compatibel met zowel stoom- als ethyleenoxide sterilisatiemethoden.\n\nIdentificatie: De transparante folie zorgt ervoor dat de inhoud van de verpakking gemakkelijk kan worden geïdentificeerd.\n\nDe Stereinox Sterilisatierol zonder vouw is geschikt voor gebruik in diverse medische omgevingen, waaronder:\n\nZiekenhuizen: Voor het steriliseren van chirurgische instrumenten, endoscopen en andere medische apparatuur.\n\nTandartspraktijken: Voor het steriliseren van boorinstrumenten, handstukken en andere tandheelkundige instrumenten.\n\nHuisartsenpraktijken: Voor het steriliseren van kleine instrumenten.\n\nLaboratoria: Voor het steriliseren van laboratoriumglaswerk en andere materialen.\n\nDe Stereinox Sterilisatierol zonder vouw is een essentieel hulpmiddel voor iedereen die werkt in een omgeving waar hygiëne en steriliteit van groot belang zijn.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Sterilisatie, Verbruiksmateriaal > Sterilisatie > Sterilisatierollen, Verbruiksmateriaal",C,"https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163203/stereinox-sterilisatierol-zonder-vouw.webp, https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163202/stereinox-sterilisatierol-zonder-vouw-3-rollen.webp, https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163202/stereinox-sterilisatierol-zonder-vouw-3-rollen-groot-naar-klein.webp",,"HSF50X200, HSF75X200, HSF100X200, HSF150X200, HSF200X200",,0,stereinox-sterilisatierol-zonder-vouw,Stereinox,Afmeting,"100 mm x 200 meter, 150 mm x 200 meter, 200 mm x 200 meter, 50 mm x 200 meter, 75 mm x 200 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,8490XX,,Medline ENDOSID® Reinforced endotracheale tube met manchet en Murphy Eye,1,search,"Bestel Medline ENDOSID® Reinforced endotracheale tube met manchet en Murphy Eye snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"EHBO > Reanimatie > Ademweg, EHBO, EHBO > Reanimatie > Ademweg > Endotracheale tubes, EHBO > Reanimatie",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20161913/medline-endosid-reinforced-endotracheale-tube-met-manchet-en-murphy-eye.jpg,,"849035, 849040, 849045, 849050, 849055, 849060, 849065, 849070, 849075, 849080, 849085, 849090",,0,medline-endosid-reinforced-endotracheale-tube-met-manchet-en-murphy-eye,Medline,Diameter,"3\,5 mm, 4 mm, 4\,5 mm, 5 mm, 5\,5 mm, 6 mm, 6\,5 mm, 7 mm, 7\,5 mm, 8 mm, 8\,5 mm, 9 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,8490XX-X,,Medline ENDOSID® Reinforced endotracheale tube set,1,search,"Bestel Medline ENDOSID® Reinforced endotracheale tube set snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"EHBO > Reanimatie > Ademweg, EHBO, EHBO > Reanimatie > Ademweg > Endotracheale tubes, EHBO > Reanimatie",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20161913/medline-endosid-reinforced-endotracheale-tube-set.jpg,,"849035-M, 849040-M, 849045-M, 849050-M, 849055-M, 849060-M, 849065-M, 849070-M, 849075-M, 849080-M, 849085-M, 849090-M",,0,medline-endosid-reinforced-endotracheale-tube-set,Medline,Diameter,"3\,5 mm, 4 mm, 4\,5 mm, 5 mm, 5\,5 mm, 6 mm, 6\,5 mm, 7 mm, 7\,5 mm, 8 mm, 8\,5 mm, 9 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,8496XX,,Medline ENDOSID® Reinforced Magill endotracheale tube,1,search,"<p>Bestel Medline ENDOSID® Reinforced Magill endotracheale tube snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,0,notify,,,"EHBO > Reanimatie > Ademweg, EHBO, EHBO > Reanimatie > Ademweg > Endotracheale tubes, EHBO > Reanimatie",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20161912/medline-endosid-reinforced-magill-endotracheale-tube.jpg,,"849630, 849635, 849640, 849645, 849650, 849655, 849660, 849665",,0,medline-endosid-reinforced-magill-endotracheale-tube,Medline,Diameter,"3 mm, 3\,5 mm, 4 mm, 4\,5 mm, 5 mm, 5\,5 mm, 6 mm, 6\,5 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,8496XX-X,,Medline ENDOSID® Reinforced Magill endotracheale tube set met Murphy Eye,1,search,"Bestel Medline ENDOSID® Reinforced Magill endotracheale tube set met Murphy Eye snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"EHBO > Reanimatie > Ademweg, EHBO, EHBO > Reanimatie > Ademweg > Endotracheale tubes, EHBO > Reanimatie",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162144/medline-endosid-reinforced-magill-endotracheale-tube-set-met-murphy-eye.jpg,,"849645-M, 849665-M, 849660-M, 849655-M, 849650-M, 849640-M, 849635-M",,0,medline-endosid-reinforced-magill-endotracheale-tube-set-met-murphy-eye,Medline,Diameter,"3\,5 mm, 4\,5 mm, 5 mm, 5\,5 mm, 6 mm, 6\,5 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,PRO-6002X,,Welch Allyn Pro USB interface kabel,1,search,"<p>Bestel Welch Allyn Pro USB interface kabel snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,hoog,backorder,,0,,,Uncategorized,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/03/20160928/welch-allyn-pro-usb-interface-kabel.jpg,,"PRO-60023, PRO-60024, PRO-60025",,0,welch-allyn-pro-usb-interface-kabel,Welch Allyn,Lengte,"2 meter, 3 meter, 5 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,190X,,DCT zuurstofkatheter 40 cm,1,search,"Bestel DCT zuurstofkatheter 40 cm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbruiksmateriaal > Katheters & Urine > Katheters, Verbruiksmateriaal > Katheters & Urine, Verbruiksmateriaal",B,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161538/dct-zuurstofkatheter-40-cm.jpg,,"1904, 1905, 1906, 1907",,0,dct-zuurstofkatheter-40-cm,Servoprax > Servoprax DCT,Diameter,"CH 08, CH 10, CH 12, CH 14",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,070X,,DCT Vrouwenkatheter 18 cm,1,search,"Bestel DCT Vrouwenkatheter 18 cm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbruiksmateriaal > Katheters & Urine > Katheters, Verbruiksmateriaal > Katheters & Urine, Verbruiksmateriaal, Verbruiksmateriaal > Katheters & Urine > Katheters > Vrouwenkatheters",B,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161538/dct-vrouwenkatheter-18-cm.jpg,,"DCT-0691, DCT-0700, DCT-0701, DCT-0702, DCT-0703",,0,dct-vrouwenkatheter-18-cm,Servoprax > Servoprax DCT,Diameter,"CH 08, CH 10, CH 12, CH 14, CH 16",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BPS,,Blayco biopsy punch,1,search,"Bestel Blayco biopsy punch snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Instrumentarium > Dermatologische instrumenten > Biopsy punches, Instrumentarium > Dermatologische instrumenten, Instrumentarium",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20162113/blayco-biopsy-punch.jpg,,"BPS1.0, BPS2.0, BPS3.0, BPS4.0, BPS5.0, BPS6.0, BPS7.0, BPS8.0",,0,blayco-biopsy-punch,Telic > Telic Blayco,Afmeting,"1 mm, 2 mm, 3 mm, 4 mm, 5 mm, 6 mm, 7 mm, 8 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,maimed-solution-next,,MaiMed Solution NEXT,1,search,"Bestel MaiMed Solution NEXT snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,0,,0,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Wegwerphandschoenen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20161918/maimed-solution-next.jpg,,"MAI-00076291, MAI-00076292, MAI-00076293, MAI-00076294, MAI-00076295, MAI-00076296, MAI-00076297, MAI-00076298, MAI-00076299",,0,maimed-solution-next,Maimed,Maat,"L, M, S, XL, XS",1,1,Kleur handschoen,"Blauw, Wit",1,1,,,,,,,,,,,,,,,,,
grouped,40400,,Aquapak gevulde vernevelaar,1,search,"Bestel Aquapak gevulde vernevelaar snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,,0,,,"Diagnostiek, Diagnostiek > Medisch apparatuur, Diagnostiek > Medisch apparatuur > Vernevelaars",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162430/aquapak-440-ml-zonder-adapter-1-1.webp,,"400400H, H04000CE",,0,aquapak-gevulde-vernevelaar,Medline,Inhoud,"1070 ml, 440 ml",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,2D72NS,,Chirurgische handschoen Latex Protexis poedervrij,1,search,"Bestel Chirurgische handschoen Latex Protexis poedervrij snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",A,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162429/PRO-protexis-latex-2d72ns-1-2.webp,,"2D72NS60X, 2D72NS65X, 2D72NS70X, 2D72NS75X, 2D72NS80X, 2D72NS85X, 2D72NS90X",,0,chirurgische-handschoen-latex-protexis-poedervrij,Cardinal Health,Maat,"6, 6\,5, 7, 7\,5, 8, 8\,5, 9",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,2D72PT,,Chirurgische handschoen Protexis PI,1,visible,"<p>Bestel Chirurgische handschoen Protexis PI snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>","<h2>Een betrouwbare keuze voor precisiewerk</h2>\n<p>Wanneer veiligheid en nauwkeurigheid samenkomen, staat de Protexis PI medische handschoen aan de top. Deze chirurgische handschoen biedt een uitstekende balans tussen gebruikscomfort en bescherming. Perfect geschikt voor medisch professionals die behoefte hebben aan hoogwaardige handbescherming tijdens delicate ingrepen.</p>\n<h2>Innovatief ontwerp met focus op functionaliteit</h2>\n<p>De Protexis PI is vervaardigd uit polyisopreen, dat latex nabootst maar zonder allergierisico’s. Dit maakt het niet alleen comfortabel om te dragen, maar ook veilig voor zowel dragers als patiënten met een gevoeligheid voor latex. Het gladde oppervlakteontwerp zorgt voor maximale aanrakinggevoeligheid en grip onder vochtige omstandigheden – essentieel in kritieke medische situaties waar controle van groot belang is.</p>\n<p>Dankzij het dunne materiaal profiteren gebruikers van uitzonderlijke tactiele gevoeligheid zonder concessies te doen aan stevigheid of duurzaamheid. Dit maakt deze handschoenen bijzonder geschikt voor microchirurgische werkzaamheden waarbij precisie absolute prioriteit heeft.</p>\n<h2>Praktische voordelen die telt​</h2>\n<ul>\n<li>Allergievriendelijke materialen: Latexvrij om risico’s op allergieën te minimaliseren.</li>\n<li>Optimale pasvorm: Ergonomisch design zorgt ervoor dat vermoeidheid bij langdurig gebruik wordt verminderd.</li>\n<li>Gevoelige prestaties: De dunne structuur levert maximale tastcontrole, ideaal in detailgericht werk zoals microchirurgie of diagnostiek.</li>\n<li>Natuurlijke kleurtoning: Helpt bij visuele helderheid tijdens procedures door scherp contrast te behouden tegen instrumenten en vloeistoffen.</li>\n<li>Gemaakt om efficiëntie naar voren brengen</li>\n</ul>\n<p>Deze medische handschoen combineert sterkte en beweeglijkheid zodat fouten als gevolg van slechtere handcontrole worden voorkomen: absoluut onmiskenbaar binnen intensieve gezondheidszorg praktijken zoals chirurgie-afdelingen of gespecialiseerde klinieken binnen Nederland.</p>\n",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162428/protexis-pi-chirurgische-handschoen-maat-90-per-paar-1.webp,,"2D72PT55X, 2D72PT60X, 2D72PT65X, 2D72PT70X, 2D72PT75X, 2D72PT80X, 2D72PT85X, 2D72PT90X",,0,chirurgische-handschoen-protexis-pi,Cardinal Health,Maat,"5\,5, 6, 6\,5, 7, 7\,5, 8, 8\,5, 9",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,2D73EB,,Chirurgische handschoen Protexis PI Neu-Thera,1,search,"Bestel Chirurgische handschoen Protexis PI Neu-Thera snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162429/PRO-protexis-latex-2d72ns-1-2.webp,,"2D73EB60, 2D73EB65, 2D73EB70, 2D73EB75, 2D73EB80, 2D73EB85",,0,chirurgische-handschoen-protexis-pi-neu-thera,Cardinal Health,Maat,"6, 6\,5, 7, 7\,5, 8, 8\,5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MSG41,,Chirurgische handschoenen latex gepoederd,1,search,"Bestel Chirurgische handschoenen latex gepoederd snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162424/chirurgische-handschoenen-latex-gepoederd-85-1-1.webp,,"MSG4155, MSG4160, MSG4165, MSG4170, MSG4175, MSG4180, MSG4185",,0,chirurgische-handschoenen-latex-gepoederd,Medline,Maat,"5\,5, 6, 6\,5, 7, 7\,5, 8, 8\,5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,cutimed-aliganite-wondverband,,Cutimed Aliganite wondverband,1,search,"Bestel Cutimed Aliganite wondverband snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,Verbandmiddelen > Verband > Wondverband,C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161541/cutimed-aliganite-wondverband.jpg,,"72634-08, 72634-13, 72634-10",,0,cutimed-aliganite-wondverband,BSN Medical Solutions > BSN Cutimed,Afmeting,"10 x 10 cm, 10 x 20 cm, 5 x 5 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,bd-emerald-3-delige-injectiespuit-luer-a,,BD Emerald 3-delige injectiespuit Luer aansluiting,1,visible,"Bestel BD Emerald 3-delige injectiespuit Luer aansluiting snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,Injectiemateriaal > Spuiten > Injectiespuiten > Luer Slip Injectiespuiten,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161613/bd-emerald-3-delige-injectiespuit-luer-aansluiting.jpg,,"307727, 307731, 307736",,0,bd-emerald-3-delige-injectiespuit-luer-aansluiting,"BD, BD > BD Emerald",Inhoud,"10 ml, 2 ml, 5 ml",0,1,,,,,,,,,,,,,,,,,,,,,
